user_id,age,gender,city
364,54,Male,Hyderabad
365,28,Male,Pune
366,44,Female,Delhi
367,41,Male,Mumbai
368,48,Male,Delhi
369,55,Male,Bangalore
370,52,Female,Mumbai
371,22,Female,Mumbai
372,26,Female,Delhi
373,53,Female,Pune
374,48,Female,Pune
375,60,Male,Mumbai
376,31,Male,Hyderabad
377,54,Female,Delhi
378,24,Female,Mumbai
379,51,Male,Hyderabad
380,48,Female,Mumbai
381,40,Male,Hyderabad
382,59,Male,Mumbai
383,60,Male,Hyderabad
384,47,Female,Hyderabad
385,36,Female,Delhi
386,44,Female,Pune
387,50,Female,Hyderabad
388,58,Male,Mumbai
389,24,Female,Pune
390,44,Male,Bangalore
391,50,Female,Pune
392,38,Female,Hyderabad
393,28,Female,Bangalore
394,48,Male,Pune
395,49,Female,Mumbai
396,60,Male,Mumbai
397,53,Male,Pune
398,58,Male,Delhi
399,39,Female,Pune
400,29,Female,Mumbai
401,29,Male,Mumbai
402,58,Female,Pune
403,35,Female,Hyderabad
404,58,Female,Bangalore
405,38,Male,Hyderabad
406,26,Male,Delhi
407,28,Male,Bangalore
408,39,Female,Bangalore
409,59,Male,Hyderabad
410,29,Male,Hyderabad
411,21,Male,Mumbai
412,21,Male,Delhi
413,19,Female,Delhi
414,55,Female,Hyderabad
415,35,Female,Hyderabad
416,54,Male,Hyderabad
417,56,Male,Bangalore
418,47,Female,Pune
419,46,Female,Bangalore
420,31,Male,Mumbai
421,57,Female,Bangalore
422,34,Female,Pune
423,26,Female,Delhi
424,54,Female,Delhi
425,37,Female,Bangalore
426,21,Male,Delhi
427,50,Female,Delhi
428,24,Male,Delhi
429,43,Female,Bangalore
430,19,Female,Mumbai
431,53,Female,Hyderabad
432,36,Male,Delhi
433,43,Male,Bangalore
434,60,Male,Bangalore
435,34,Male,Bangalore
436,49,Male,Pune
437,27,Male,Pune
438,41,Male,Delhi
439,40,Female,Bangalore
440,36,Female,Delhi
441,47,Female,Mumbai
442,36,Male,Delhi
443,38,Female,Delhi
444,20,Male,Hyderabad
445,55,Male,Hyderabad
446,54,Male,Hyderabad
447,55,Male,Hyderabad
448,47,Male,Mumbai
449,60,Female,Bangalore
450,25,Female,Bangalore
451,27,Male,Delhi
452,35,Male,Mumbai
453,19,Male,Hyderabad
454,37,Female,Bangalore
455,22,Male,Pune
456,25,Female,Bangalore
457,42,Male,Bangalore
458,18,Male,Hyderabad
459,29,Female,Hyderabad
460,37,Male,Hyderabad
461,19,Female,Bangalore
462,25,Male,Delhi
463,56,Female,Hyderabad
464,21,Male,Delhi
465,46,Male,Hyderabad
466,55,Male,Delhi
467,20,Male,Bangalore
468,18,Female,Delhi
469,30,Male,Mumbai
470,25,Female,Pune
471,36,Male,Bangalore
472,26,Female,Bangalore
473,21,Female,Pune
474,21,Male,Hyderabad
475,54,Male,Hyderabad
476,24,Male,Mumbai
477,53,Female,Hyderabad
478,36,Male,Delhi
479,27,Female,Mumbai
480,40,Female,Mumbai
481,37,Male,Delhi
482,21,Male,Delhi
483,47,Male,Mumbai
484,56,Female,Hyderabad
485,56,Female,Mumbai
486,52,Male,Bangalore
487,18,Female,Pune
488,33,Male,Bangalore
489,34,Male,Mumbai
490,29,Male,Delhi
491,58,Male,Bangalore
492,54,Male,Pune
493,59,Female,Bangalore
494,48,Female,Pune
495,31,Female,Bangalore
496,34,Female,Mumbai
497,38,Female,Delhi
498,52,Male,Bangalore
499,45,Female,Pune
500,38,Female,Mumbai
